+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=3,6
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr trainer.log_val_generations=4 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=30 trainer.test_freq=30 trainer.total_epochs=15 trainer.total_training_steps=20
INFO 08-02 06:29:30 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-02 06:29:41,857	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3071478)[0m step:9 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-5.820766091346741e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-5.8673322200775146e-08) - actor/grad_norm:np.float64(0.00098419189453125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:9 - training/epoch:0 - critic/rewards/mean:0.3754420280456543 - critic/rewards/max:0.8374999761581421 - critic/rewards/min:0.0 - critic/advantages/mean:5.960464477539063e-08 - critic/advantages/max:0.8497095704078674 - critic/advantages/min:-0.6955029368400574 - critic/returns/mean:5.960464477539063e-08 - critic/returns/max:0.8497095704078674 - critic/returns/min:-0.6955029368400574 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.0982631966471672 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00011172797530889511 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(9.935559618286788) - timing_s/agent_loop/generate_sequences/max:np.float64(160.28412198694423) - timing_s/agent_loop/generate_sequences/mean:np.float64(144.298891406841) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(160.28412198694423) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:51 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:175.70253617083654 - timing_s/reward:420.5628344612196 - timing_s/old_log_prob:49.19344674795866 - timing_s/adv:0.0014350716955959797 - timing_s/update_actor:145.97701183706522 - timing_s/update_weights:6.1069849650375545 - timing_s/step:797.5458414610475 - timing_s/stop_profile:4.314165562391281e-05 - timing_per_image_ms/gen:5490.704255338642 - timing_per_image_ms/old_log_prob:1537.2952108737081 - timing_per_image_ms/adv:0.044845990487374365 - timing_per_image_ms/update_actor:4561.781619908288 - perf/total_num_images:32 - perf/time_per_step:797.5458414610475 - perf/throughput:0.020061542758080378
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 10:24:34 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 10:24:34 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:27:48 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:35:50 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:35:50 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:35:50 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:10 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(2.3283064365386963e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(1.4901161193847656e-08) - actor/grad_norm:np.float64(0.004180908203125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:10 - training/epoch:0 - critic/rewards/mean:0.3509148955345154 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-7.450580596923828e-09 - critic/advantages/max:2.4702417850494385 - critic/advantages/min:-1.502663016319275 - critic/returns/mean:-7.450580596923828e-09 - critic/returns/max:2.4702417850494385 - critic/returns/min:-1.502663016319275 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.22268690168857574 - critic/rewards/group_size:8.0 - timing_s/start_profile:7.565179839730263e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(8.85303833289072) - timing_s/agent_loop/generate_sequences/max:np.float64(176.59384580235928) - timing_s/agent_loop/generate_sequences/mean:np.float64(164.8388881656283) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(176.59384580235928) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:57 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:192.43533853022382 - timing_s/reward:283.60304489033297 - timing_s/old_log_prob:47.65124495094642 - timing_s/adv:0.0014883740805089474 - timing_s/update_actor:146.9388243877329 - timing_s/update_weights:4.87344172084704 - timing_s/step:675.5052171861753 - timing_s/stop_profile:9.780004620552063e-05 - timing_per_image_ms/gen:6013.604329069494 - timing_per_image_ms/old_log_prob:1489.1014047170756 - timing_per_image_ms/adv:0.046511690015904605 - timing_per_image_ms/update_actor:4591.838262116653 - perf/total_num_images:32 - perf/time_per_step:675.5052171861753 - perf/throughput:0.023685975463887878
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 10:35:50 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 10:35:50 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:38:45 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:51:53 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:51:53 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:51:53 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:11 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-1.2223608791828156e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(3.725290298461914e-08) - actor/grad_norm:np.float64(0.00118255615234375) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:11 - training/epoch:0 - critic/rewards/mean:0.4153009355068207 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-2.9802322387695312e-08 - critic/advantages/max:1.8203073740005493 - critic/advantages/min:-1.2317053079605103 - critic/returns/mean:-2.9802322387695312e-08 - critic/returns/max:1.8203073740005493 - critic/returns/min:-1.2317053079605103 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.17312511801719666 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00013653282076120377 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(8.830212357919663) - timing_s/agent_loop/generate_sequences/max:np.float64(157.62063554674387) - timing_s/agent_loop/generate_sequences/mean:np.float64(143.37413222904433) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(157.62063554674387) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:57 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:173.45229467004538 - timing_s/reward:601.4220352219418 - timing_s/old_log_prob:51.249625723809004 - timing_s/adv:0.0012883762829005718 - timing_s/update_actor:131.76014251075685 - timing_s/update_weights:4.7908107452094555 - timing_s/step:962.6779633252881 - timing_s/stop_profile:8.986424654722214e-05 - timing_per_image_ms/gen:5420.384208438918 - timing_per_image_ms/old_log_prob:1601.5508038690314 - timing_per_image_ms/adv:0.04026175884064287 - timing_per_image_ms/update_actor:4117.504453461152 - perf/total_num_images:32 - perf/time_per_step:962.6779633252881 - perf/throughput:0.016620303579748207[36m(TaskRunner pid=3071478)[0m Training Progress:  60%|██████    | 12/20 [4:10:44<2:16:13, 1021.66s/it]
[36m(TaskRunner pid=3071478)[0m Training Progress:  65%|██████▌   | 13/20 [4:28:17<2:00:17, 1031.04s/it]

[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 10:51:53 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 10:51:53 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 10:54:57 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 11:10:24 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 11:10:24 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 11:10:24 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:12 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-2.1827872842550278e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(4.6566128730773926e-08) - actor/grad_norm:np.float64(0.0040283203125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:12 - training/epoch:0 - critic/rewards/mean:0.44475695490837097 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-4.842877388000488e-08 - critic/advantages/max:2.188704490661621 - critic/advantages/min:-1.4289891719818115 - critic/returns/mean:-4.842877388000488e-08 - critic/returns/max:2.188704490661621 - critic/returns/min:-1.4289891719818115 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.2139548361301422 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00015373528003692627 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(7.382882707752287) - timing_s/agent_loop/generate_sequences/max:np.float64(167.11268910765648) - timing_s/agent_loop/generate_sequences/mean:np.float64(154.16260354559927) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(167.11268910765648) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:70 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:183.00204149261117 - timing_s/reward:730.6194718121551 - timing_s/old_log_prob:47.197305243927985 - timing_s/adv:0.0012963879853487015 - timing_s/update_actor:145.01205640565604 - timing_s/update_weights:4.881200731731951 - timing_s/step:1110.7156759430654 - timing_s/stop_profile:0.00010864902287721634 - timing_per_image_ms/gen:5718.813796644099 - timing_per_image_ms/old_log_prob:1474.9157888727495 - timing_per_image_ms/adv:0.04051212454214692 - timing_per_image_ms/update_actor:4531.626762676751 - perf/total_num_images:32 - perf/time_per_step:1110.7156759430654 - perf/throughput:0.0144051266643149
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 11:10:24 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 11:10:24 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 11:13:27 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 11:27:57 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 11:27:57 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 11:27:57 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:13 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-1.7462298274040222e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(2.1420419216156006e-08) - actor/grad_norm:np.float64(0.0014495849609375) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:13 - training/epoch:0 - critic/rewards/mean:0.5259853005409241 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-2.2351741790771484e-08 - critic/advantages/max:1.0623157024383545 - critic/advantages/min:-1.5570929050445557 - critic/returns/mean:-2.2351741790771484e-08 - critic/returns/max:1.0623157024383545 - critic/returns/min:-1.5570929050445557 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.19628241658210754 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00015642400830984116 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(11.753580885007977) - timing_s/agent_loop/generate_sequences/max:np.float64(165.9965778212063) - timing_s/agent_loop/generate_sequences/mean:np.float64(142.9659753250744) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(165.9965778212063) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:47 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:182.2142612710595 - timing_s/reward:678.0255862348713 - timing_s/old_log_prob:48.62706965999678 - timing_s/adv:0.0022664829157292843 - timing_s/update_actor:138.63113021990284 - timing_s/update_weights:4.773058190941811 - timing_s/step:1052.276451477781 - timing_s/stop_profile:0.00016678962856531143 - timing_per_image_ms/gen:5694.19566472061 - timing_per_image_ms/old_log_prob:1519.5959268748993 - timing_per_image_ms/adv:0.07082759111654013 - timing_per_image_ms/update_actor:4332.222819371964 - perf/total_num_images:32 - perf/time_per_step:1052.276451477781 - perf/throughput:0.01520512977129741
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 11:27:57 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 11:27:57 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 11:30:43 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 11:52:22 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 11:52:22 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process[36m(TaskRunner pid=3071478)[0m Training Progress:  70%|███████   | 14/20 [4:52:42<1:56:13, 1162.24s/it]
[36m(TaskRunner pid=3071478)[0m Training Progress:  75%|███████▌  | 15/20 [5:04:48<1:25:52, 1030.45s/it]
[36m(TaskRunner pid=3071478)[0m Training Progress:  80%|████████  | 16/20 [5:15:18<1:00:39, 909.95s/it] 

[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 11:52:22 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=3071478)[0m step:14 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-1.8917489796876907e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(2.0489096641540527e-08) - actor/grad_norm:np.float64(0.0091552734375) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:14 - training/epoch:0 - critic/rewards/mean:0.33373919129371643 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-2.421438694000244e-08 - critic/advantages/max:1.5516788959503174 - critic/advantages/min:-1.4133830070495605 - critic/returns/mean:-2.421438694000244e-08 - critic/returns/max:1.5516788959503174 - critic/returns/min:-1.4133830070495605 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.27843961119651794 - critic/rewards/group_size:8.0 - timing_s/start_profile:8.508376777172089e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(10.45975338993594) - timing_s/agent_loop/generate_sequences/max:np.float64(146.93620764603838) - timing_s/agent_loop/generate_sequences/mean:np.float64(135.7623069682886) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(146.93620764603838) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:61 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:164.81514180311933 - timing_s/reward:1099.9115319279954 - timing_s/old_log_prob:49.558512115851045 - timing_s/adv:0.0019628293812274933 - timing_s/update_actor:146.4584189238958 - timing_s/update_weights:4.363553557079285 - timing_s/step:1465.111628483981 - timing_s/stop_profile:7.302220910787582e-05 - timing_per_image_ms/gen:5150.473181347479 - timing_per_image_ms/old_log_prob:1548.7035036203451 - timing_per_image_ms/adv:0.061338418163359165 - timing_per_image_ms/update_actor:4576.825591371744 - perf/total_num_images:32 - perf/time_per_step:1465.111628483981 - perf/throughput:0.010920669585126386
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 11:52:22 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842283)[0m WARNING 08-02 11:52:22 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=2842466)[0m WARNING 08-02 11:55:49 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
