+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=3,6
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150
INFO 08-02 15:09:11 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-02 15:09:22,846	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=917056)[0m step:8 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-6.705522537231445e-08) - actor/grad_norm:np.float64(0.00469970703125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:8 - training/epoch:0 - critic/rewards/mean:0.4259081482887268 - critic/rewards/max:0.7272727489471436 - critic/rewards/min:0.0 - critic/advantages/mean:4.470348358154297e-08 - critic/advantages/max:1.7279279232025146 - critic/advantages/min:-2.046785593032837 - critic/returns/mean:4.470348358154297e-08 - critic/returns/max:1.7279279232025146 - critic/returns/min:-2.046785593032837 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.17310424149036407 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.0001461859792470932 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(9.09685893682763) - timing_s/agent_loop/generate_sequences/max:np.float64(159.35846693906933) - timing_s/agent_loop/generate_sequences/mean:np.float64(143.60296859666414) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(159.35846693906933) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:47 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:173.61689663119614 - timing_s/reward:553.7667915951461 - timing_s/old_log_prob:36.932526586111635 - timing_s/adv:0.0021624863147735596 - timing_s/update_actor:108.76986506395042 - timing_s/update_weights:3.739794551860541 - timing_s/step:876.8299929108471 - timing_s/stop_profile:5.31831756234169e-05 - timing_per_image_ms/adv:0.06757769733667374 - timing_per_image_ms/gen:5425.528019724879 - timing_per_image_ms/update_actor:3399.0582832484506 - timing_per_image_ms/old_log_prob:1154.1414558159886 - perf/total_num_images:32 - perf/time_per_step:876.8299929108471 - perf/throughput:0.018247550984067242
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:22:02 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:22:02 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:24:51 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:33:00 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:33:00 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process[36m(TaskRunner pid=917056)[0m Training Progress:   6%|▌         | 9/150 [2:18:30<31:31:05, 804.72s/it]
[36m(TaskRunner pid=917056)[0m Training Progress:   7%|▋         | 10/150 [2:29:05<29:15:13, 752.24s/it]
[36m(TaskRunner pid=917056)[0m Training Progress:   7%|▋         | 11/150 [2:42:06<29:23:21, 761.16s/it]

[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:33:00 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=917056)[0m step:9 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(2.9103830456733704e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-1.5832483768463135e-08) - actor/grad_norm:np.float64(0.0018463134765625) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:9 - training/epoch:0 - critic/rewards/mean:0.4167274236679077 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:1.1175870895385742e-08 - critic/advantages/max:2.532496690750122 - critic/advantages/min:-0.9884907007217407 - critic/returns/mean:1.1175870895385742e-08 - critic/returns/max:2.532496690750122 - critic/returns/min:-0.9884907007217407 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.16594986617565155 - critic/rewards/group_size:8.0 - timing_s/start_profile:6.494717672467232e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(9.933933845255524) - timing_s/agent_loop/generate_sequences/max:np.float64(152.1026318767108) - timing_s/agent_loop/generate_sequences/mean:np.float64(136.41033323554439) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(152.1026318767108) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:47 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:167.65410436317325 - timing_s/reward:336.4646247588098 - timing_s/old_log_prob:37.51214254507795 - timing_s/adv:0.0012021251022815704 - timing_s/update_actor:111.43901241756976 - timing_s/update_weights:4.833445037715137 - timing_s/step:657.9066463378258 - timing_s/stop_profile:0.00011749798431992531 - timing_per_image_ms/adv:0.037566409446299076 - timing_per_image_ms/gen:5239.190761349164 - timing_per_image_ms/update_actor:3482.469138049055 - timing_per_image_ms/old_log_prob:1172.254454533686 - perf/total_num_images:32 - perf/time_per_step:657.9066463378258 - perf/throughput:0.02431955975678687
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:33:00 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:33:00 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:35:55 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:43:35 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:43:35 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:43:35 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=917056)[0m step:10 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(1.0186340659856796e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(3.725290298461914e-09) - actor/grad_norm:np.float64(0.022216796875) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:10 - training/epoch:0 - critic/rewards/mean:0.31323719024658203 - critic/rewards/max:0.9272727370262146 - critic/rewards/min:0.0 - critic/advantages/mean:-3.725290298461914e-09 - critic/advantages/max:2.589705228805542 - critic/advantages/min:-1.0946301221847534 - critic/returns/mean:-3.725290298461914e-09 - critic/returns/max:2.589705228805542 - critic/returns/min:-1.0946301221847534 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.2070053368806839 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.0001327688805758953 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(9.997281312942505) - timing_s/agent_loop/generate_sequences/max:np.float64(158.0559214898385) - timing_s/agent_loop/generate_sequences/mean:np.float64(141.75597675517201) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(158.0559214898385) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:44 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:173.78986003482714 - timing_s/reward:307.22958821523935 - timing_s/old_log_prob:39.555390337947756 - timing_s/adv:0.0009196950122714043 - timing_s/update_actor:107.97153367521241 - timing_s/update_weights:5.920191105920821 - timing_s/step:634.4691518982872 - timing_s/stop_profile:3.150478005409241e-05 - timing_per_image_ms/adv:0.028740469133481383 - timing_per_image_ms/gen:5430.933126088348 - timing_per_image_ms/update_actor:3374.110427350388 - timing_per_image_ms/old_log_prob:1236.1059480608674 - perf/total_num_images:32 - perf/time_per_step:634.4691518982872 - perf/throughput:0.025217932112426778
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:43:35 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:43:35 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:46:14 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:56:36 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:56:36 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 18:56:36 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=917056)[0m step:11 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-1.7462298274040222e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-4.470348358154297e-08) - actor/grad_norm:np.float64(0.000957489013671875) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:11 - training/epoch:0 - critic/rewards/mean:0.41450628638267517 - critic/rewards/max:0.8823529481887817 - critic/rewards/min:0.0 - critic/advantages/mean:3.725290298461914e-08 - critic/advantages/max:1.4183241128921509 - critic/advantages/min:-1.2226932048797607 - critic/returns/mean:3.725290298461914e-08 - critic/returns/max:1.4183241128921509 - critic/returns/min:-1.2226932048797607 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.11947865784168243 - critic/rewards/group_size:8.0 - timing_s/start_profile:5.972664803266525e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(8.378756781108677) - timing_s/agent_loop/generate_sequences/max:np.float64(142.6584381731227) - timing_s/agent_loop/generate_sequences/mean:np.float64(128.08371394092683) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(142.6584381731227) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:43 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:158.21140660485253 - timing_s/reward:470.32544140471146 - timing_s/old_log_prob:39.29834693437442 - timing_s/adv:0.0014743641950190067 - timing_s/update_actor:107.97398633835837 - timing_s/update_weights:5.329131578095257 - timing_s/step:781.1417745887302 - timing_s/stop_profile:8.783582597970963e-05 - timing_per_image_ms/adv:0.04607388109434396 - timing_per_image_ms/gen:4944.1064564016415 - timing_per_image_ms/update_actor:3374.187073073699 - timing_per_image_ms/old_log_prob:1228.0733416992007 - perf/total_num_images:32 - perf/time_per_step:781.1417745887302 - perf/throughput:0.02048283745728997[36m(TaskRunner pid=917056)[0m Training Progress:   8%|▊         | 12/150 [2:54:12<28:45:55, 750.40s/it]
[36m(TaskRunner pid=917056)[0m Training Progress:   9%|▊         | 13/150 [3:06:32<28:26:03, 747.18s/it]

[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:56:36 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:56:36 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 18:59:19 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 19:08:42 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 19:08:42 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 19:08:42 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=917056)[0m step:12 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-1.3387762010097504e-09) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-4.284083843231201e-08) - actor/grad_norm:np.float64(0.001739501953125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:12 - training/epoch:0 - critic/rewards/mean:0.5463194251060486 - critic/rewards/max:1.0 - critic/rewards/min:0.012500000186264515 - critic/advantages/mean:3.3527612686157227e-08 - critic/advantages/max:1.8590987920761108 - critic/advantages/min:-1.4073551893234253 - critic/returns/mean:3.3527612686157227e-08 - critic/returns/max:1.8590987920761108 - critic/returns/min:-1.4073551893234253 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.16721990704536438 - critic/rewards/group_size:8.0 - timing_s/start_profile:0.00017578667029738426 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(8.488977776374668) - timing_s/agent_loop/generate_sequences/max:np.float64(145.6389753241092) - timing_s/agent_loop/generate_sequences/mean:np.float64(127.61286343963002) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(145.6389753241092) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:53 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:161.7337546381168 - timing_s/reward:404.8515867488459 - timing_s/old_log_prob:41.94567702524364 - timing_s/adv:0.0019047260284423828 - timing_s/update_actor:112.09898095391691 - timing_s/update_weights:4.83657671418041 - timing_s/step:725.4710500142537 - timing_s/stop_profile:9.620422497391701e-05 - timing_per_image_ms/adv:0.05952268838882446 - timing_per_image_ms/gen:5054.17983244115 - timing_per_image_ms/update_actor:3503.0931548099034 - timing_per_image_ms/old_log_prob:1310.8024070388637 - perf/total_num_images:32 - perf/time_per_step:725.4710500142537 - perf/throughput:0.02205463608738852
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 19:08:42 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 19:08:42 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 19:11:26 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 19:21:02 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 19:21:02 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 19:21:02 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=917056)[0m step:13 - perf/mfu/actor_infer:0.0 - actor/ppo_kl:np.float64(-4.0745362639427185e-10) - actor/pg_clipfrac:np.float64(0.0) - actor/pg_clipfrac_higher:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/ratio_mean:np.float64(1.0) - actor/ratio_std:np.float64(0.0) - actor/loss:np.float64(-9.313225746154785e-09) - actor/grad_norm:np.float64(0.001739501953125) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:13 - training/epoch:0 - critic/rewards/mean:0.5321608781814575 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:7.450580596923828e-09 - critic/advantages/max:0.8336479663848877 - critic/advantages/min:-2.152451753616333 - critic/returns/mean:7.450580596923828e-09 - critic/returns/max:0.8336479663848877 - critic/returns/min:-2.152451753616333 - critic/rewards/zero_std_ratio:0.0 - critic/rewards/std_mean:0.25419485569000244 - critic/rewards/group_size:8.0 - timing_s/start_profile:9.800400584936142e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(18.787384742870927) - timing_s/agent_loop/generate_sequences/max:np.float64(147.24978160392493) - timing_s/agent_loop/generate_sequences/mean:np.float64(123.48437390213076) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(147.24978160392493) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:51 - timing_s/agent_loop/slowest/response_length:0 - timing_s/gen:163.28590646898374 - timing_s/reward:421.5674570398405 - timing_s/old_log_prob:38.002660147845745 - timing_s/adv:0.002045098226517439 - timing_s/update_actor:111.94455969007686 - timing_s/update_weights:4.651436591986567 - timing_s/step:739.4564882637933 - timing_s/stop_profile:6.58365897834301e-05 - timing_per_image_ms/adv:0.06390931957866997 - timing_per_image_ms/gen:5102.684577155742 - timing_per_image_ms/update_actor:3498.267490314902 - timing_per_image_ms/old_log_prob:1187.5831296201795 - perf/total_num_images:32 - perf/time_per_step:739.4564882637933 - perf/throughput:0.02163751384150702
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 19:21:02 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 19:21:02 [async_omni.py:892] [AsyncOmni] reset_mm_cache not yet supported with Orchestrator process
[36m(vLLMOmniHttpServer pid=1141758)[0m WARNING 08-02 19:23:42 [async_omni.py:899] [AsyncOmni] reset_encoder_cache not yet supported with Orchestrator process[32m [repeated 2x across cluster][0m
[36m(vLLMOmniHttpServer pid=1141755)[0m WARNING 08-02 19:38:54 [async_omni.py:910] [AsyncOmni] reset_prefix_cache not yet supported with Orchestrator process
